FedEx Ground Standard List Rates,,,,,,,,,,,,,,,,,
Weight,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,To Hawaii,Intra Oahu,To Alaska,To Canada,To Canada,From Hawaii,From Hawaii,Intra Alaska,Alaska to US,Alaska to US
0,2,3,4,5,6,7,8,9,14,17,51,54,92,96,22,23,25
1,7.58,8.36,8.59,8.97,9.28,9.40,9.55,28.94,6.53,28.94,20.06,31.39,10.08,10.40,6.70,10.08,10.40
2,8.36,9.09,9.73,9.94,10.37,10.78,10.98,32.19,6.62,32.19,21.69,33.02,10.89,11.19,6.80,10.89,11.19
3,8.50,9.48,10.26,10.68,11.11,11.49,12.05,34.99,6.63,34.99,22.37,34.62,12.80,13.15,6.83,12.80,13.15
4,8.82,9.71,10.86,11.35,11.67,12.34,13.01,38.41,6.69,38.41,23.96,36.49,14.40,15.19,6.89,14.40,15.19
5,8.92,9.91,11.17,11.80,12.19,12.82,13.67,41.65,6.77,41.65,25.41,36.93,16.38,17.26,6.98,16.38,17.26
6,9.22,10.18,11.43,12.03,12.48,13.15,13.79,44.94,6.78,44.94,26.70,38.76,18.45,19.40,7.18,18.45,19.40
7,9.74,10.43,11.62,12.41,12.70,13.50,14.46,47.97,6.85,47.97,27.92,39.37,20.45,21.53,7.46,20.45,21.53
8,9.93,10.70,11.92,12.65,13.09,13.91,14.94,48.96,6.95,48.96,29.21,40.78,22.47,23.71,7.73,22.47,23.71
9,10.09,10.95,12.08,12.75,13.37,14.49,15.73,52.41,7.09,52.41,30.41,41.32,24.45,25.86,7.98,24.45,25.86
10,10.32,10.96,12.15,13.10,13.65,15.33,16.78,55.68,7.17,55.68,31.68,42.66,26.46,28.06,8.26,26.46,28.06
11,10.77,11.21,12.27,13.19,14.11,16.62,17.89,58.64,7.25,58.64,32.35,44.31,28.46,30.17,8.52,28.46,30.17
12,10.95,11.68,12.38,13.38,14.62,17.29,18.90,61.16,7.38,61.16,33.45,45.53,30.39,32.26,8.88,30.39,32.26
13,11.21,11.96,12.66,13.76,15.07,18.52,20.13,63.69,7.46,63.69,34.80,46.99,32.19,34.24,9.15,32.19,34.24
14,11.50,12.16,12.67,13.96,15.94,19.67,21.29,66.33,7.54,66.33,35.01,47.00,33.85,36.23,9.45,33.85,36.23
15,11.57,12.55,12.96,14.60,16.83,20.28,22.58,68.77,7.61,68.77,36.08,48.48,35.55,38.21,9.73,35.55,38.21
16,11.81,12.79,13.07,14.70,17.37,21.13,23.26,71.84,7.69,71.84,37.28,50.15,37.13,40.02,9.97,37.13,40.02
17,12.02,13.18,13.36,15.26,18.10,22.43,24.14,74.91,7.76,74.91,38.28,51.56,38.91,42.10,10.29,38.91,42.10
18,12.04,13.36,13.62,15.85,19.01,22.89,25.56,78.01,7.85,78.01,39.64,53.11,40.73,44.17,10.58,40.73,44.17
19,12.19,13.70,13.89,16.38,19.36,23.49,26.38,81.08,7.95,81.08,40.88,54.65,42.48,46.24,10.90,42.48,46.24
20,12.36,13.94,14.23,17.19,20.02,24.36,27.60,83.80,8.02,83.80,41.89,56.13,44.19,48.34,11.19,44.19,48.34
21,12.61,14.35,14.71,17.22,20.84,25.28,28.71,85.72,8.11,85.72,42.91,57.67,45.75,50.41,11.53,45.75,50.41
22,12.88,14.62,15.40,18.02,21.90,26.21,29.97,88.40,8.18,88.40,44.20,59.35,47.23,52.40,11.79,47.23,52.40
23,13.03,15.02,15.89,18.72,22.73,27.09,31.16,91.07,8.25,91.07,45.29,60.83,48.71,54.38,12.10,48.71,54.38
24,13.28,15.51,16.40,19.32,23.59,27.75,32.39,94.05,8.33,94.05,46.46,62.31,50.18,56.37,12.41,50.18,56.37
25,13.43,15.68,16.60,19.88,24.17,29.17,33.59,96.97,8.42,96.97,47.36,63.80,51.80,58.30,12.75,51.80,58.30
26,13.94,16.22,17.30,20.49,25.06,30.14,34.71,100.03,8.50,100.03,48.48,65.57,53.38,60.21,13.09,53.38,60.21
27,14.28,16.61,17.48,20.83,25.87,30.68,35.56,102.80,8.62,102.80,49.85,67.17,54.91,62.07,13.42,54.91,62.07
28,14.53,17.00,18.45,21.98,27.34,32.30,37.15,105.57,8.66,105.57,51.03,68.83,56.51,63.96,13.73,56.51,63.96
29,14.84,17.33,18.98,22.27,28.13,33.10,37.91,108.17,8.75,108.17,52.22,70.43,58.12,65.79,14.07,58.12,65.79
30,14.99,17.59,19.51,23.15,28.58,33.51,39.49,110.75,8.80,110.75,53.41,72.04,59.69,67.67,14.36,59.69,67.67
31,15.27,17.91,19.52,23.17,29.00,34.03,40.17,111.77,8.91,111.77,54.41,73.77,61.29,69.47,14.66,61.29,69.47
32,15.30,17.95,19.84,23.37,29.56,34.62,41.39,114.17,8.97,114.17,55.59,75.42,62.75,71.13,14.88,62.75,71.13
33,15.38,18.35,20.53,24.46,30.62,35.52,42.11,116.56,9.04,116.56,56.97,77.03,64.20,72.66,15.13,64.20,72.66
34,15.62,18.76,21.18,25.08,31.20,36.48,43.70,119.17,9.17,119.17,58.04,78.63,65.61,74.11,15.43,65.61,74.11
35,15.91,19.57,21.68,25.69,31.96,37.41,44.86,122.12,9.25,122.12,59.16,79.69,66.89,75.46,15.72,66.89,75.46
36,16.14,19.58,22.07,26.57,32.76,38.69,45.75,124.74,9.30,124.74,60.23,81.54,68.04,76.73,15.97,68.04,76.73
37,16.55,20.02,22.50,27.15,33.45,39.92,46.63,127.59,9.41,127.59,61.60,83.19,69.19,77.95,16.22,69.19,77.95
38,16.79,20.33,23.00,27.81,34.22,40.47,47.50,130.64,9.51,130.64,62.71,84.62,70.31,79.21,16.48,70.31,79.21
39,17.03,20.73,23.53,28.12,35.08,41.67,48.48,133.46,9.57,133.46,64.14,85.98,71.51,80.43,16.71,71.51,80.43
40,17.05,20.80,23.59,28.44,35.81,41.68,48.81,136.32,9.66,136.32,65.22,87.64,72.66,81.84,16.98,72.66,81.84
41,17.27,21.50,24.23,29.14,36.60,42.96,49.85,138.67,9.76,138.67,66.35,89.12,73.86,83.26,17.21,73.86,83.26
42,17.37,21.98,25.16,29.80,37.47,44.10,50.59,141.28,9.88,141.28,67.41,90.44,74.98,84.72,17.49,74.98,84.72
43,17.77,22.09,25.21,30.72,38.75,45.27,51.46,144.16,9.97,144.16,68.66,91.98,76.10,86.22,17.70,76.10,86.22
44,18.02,22.52,26.09,31.57,39.09,46.24,52.00,146.23,10.12,146.23,69.54,93.16,77.30,87.64,17.97,77.30,87.64
45,18.04,22.65,26.10,31.59,39.73,47.60,52.87,149.05,10.22,149.05,70.85,94.89,78.46,89.11,18.20,78.46,89.11
46,18.43,22.66,26.69,32.17,40.79,48.10,53.75,151.92,10.40,151.92,71.99,96.25,79.62,90.54,18.46,79.62,90.54
47,18.52,22.95,27.11,32.40,40.95,49.04,54.62,154.84,10.58,154.84,73.10,97.73,80.81,92.01,18.69,80.81,92.01
48,18.53,23.19,27.46,33.26,41.57,49.49,55.49,157.48,10.73,157.48,74.06,99.21,81.93,93.48,19.01,81.93,93.48
49,18.54,23.20,27.47,33.27,42.08,50.37,55.81,160.18,10.93,160.18,75.30,100.58,83.09,94.80,19.30,83.09,94.80
50,18.55,23.21,27.48,33.32,42.23,50.49,56.66,162.87,11.13,162.87,76.55,102.18,84.27,96.05,19.60,84.27,96.05
51,18.56,23.22,27.49,33.33,42.24,50.50,56.67,163.34,11.35,163.34,78.87,104.32,85.33,97.30,19.87,85.33,97.30
52,18.57,23.23,27.51,33.34,42.25,50.51,56.68,163.67,11.50,163.67,78.88,104.33,86.28,98.53,20.21,86.28,98.53
53,18.58,23.24,27.52,33.39,42.26,50.52,56.69,166.15,11.72,166.15,81.06,106.33,87.24,99.81,20.48,87.24,99.81
54,18.59,23.26,27.57,33.61,42.27,50.53,57.28,168.49,11.94,168.49,81.07,106.34,88.15,101.02,20.84,88.15,101.02
55,18.60,23.27,27.58,34.10,42.28,50.54,57.95,170.76,12.17,170.76,82.96,108.53,89.13,102.32,21.14,89.13,102.32
56,18.61,23.46,27.61,34.57,42.29,50.55,58.67,173.06,12.39,173.06,82.97,108.54,89.98,103.44,21.45,89.98,103.44
57,18.94,23.61,27.94,35.40,42.30,50.56,59.27,175.45,12.59,175.45,84.50,110.73,90.78,104.45,21.73,90.78,104.45
58,18.95,23.62,28.19,35.77,42.34,50.57,60.34,177.76,12.82,177.76,91.46,110.74,91.62,105.52,22.05,91.62,105.52
59,19.29,23.86,28.60,35.79,43.13,51.24,60.78,180.46,13.05,180.46,91.47,112.68,92.50,106.56,22.35,92.50,106.56
60,19.48,24.32,29.05,36.39,43.52,51.52,61.16,183.27,13.21,183.27,91.48,112.69,93.31,107.60,22.65,93.31,107.60
61,19.87,25.08,29.06,37.14,43.91,51.82,61.53,185.52,13.42,185.52,91.49,115.12,94.17,108.54,22.93,94.17,108.54
62,20.29,26.12,29.56,37.84,44.20,52.62,61.91,188.57,13.67,188.57,91.50,115.13,95.04,109.46,23.23,95.04,109.46
63,20.32,26.13,29.57,37.85,44.50,52.71,62.29,191.65,13.82,191.65,91.51,117.25,95.88,110.42,23.54,95.88,110.42
64,20.85,26.89,30.34,38.23,45.23,53.07,63.24,194.85,14.05,194.85,91.52,117.26,96.68,111.31,23.84,96.68,111.31
65,21.08,27.14,30.35,38.24,45.63,53.18,63.35,198.03,14.30,198.03,91.53,119.16,97.49,112.29,24.18,97.49,112.29
66,21.38,27.62,30.36,38.27,45.66,53.34,63.48,201.09,14.58,201.09,91.54,119.17,98.19,113.21,24.47,98.19,113.21
67,21.66,27.64,30.71,38.31,46.02,53.61,63.63,204.14,14.68,204.14,91.55,121.29,98.95,114.13,24.76,98.95,114.13
68,21.83,28.41,32.19,38.85,46.27,53.91,63.64,207.09,14.86,207.09,91.56,121.30,99.63,115.10,25.08,99.63,115.10
69,22.08,28.42,32.20,39.46,46.51,53.92,63.97,210.11,15.09,210.11,92.92,123.73,100.39,116.01,25.38,100.39,116.01
70,22.18,28.47,32.59,39.96,47.44,53.93,64.52,214.53,15.29,214.53,92.93,123.74,101.16,116.93,25.69,101.16,116.93
71,22.30,28.77,33.11,40.35,48.19,55.31,64.53,217.81,15.79,217.81,95.13,125.74,101.86,117.87,25.95,101.86,117.87
72,22.82,28.82,33.88,40.98,48.54,57.14,64.98,221.06,16.68,221.06,95.14,125.76,102.64,118.80,27.10,102.64,118.80
73,23.18,28.83,33.89,40.99,48.60,57.15,65.10,224.30,17.18,224.30,96.61,128.12,103.36,119.75,27.98,103.36,119.75
74,24.24,28.85,34.13,41.24,49.82,57.78,65.24,226.45,18.23,226.45,96.62,128.13,104.20,120.66,28.86,104.20,120.66
75,25.37,29.66,34.23,42.32,50.29,58.37,65.26,229.02,18.90,229.02,97.97,131.08,105.15,121.64,29.49,105.15,121.64
76,26.34,30.75,34.35,42.61,50.92,59.32,65.27,231.84,19.76,231.84,97.98,131.10,106.11,122.56,30.35,106.11,122.56
77,27.61,31.76,35.71,43.16,51.22,60.45,65.28,233.76,20.58,233.76,98.21,131.85,107.03,123.54,31.22,107.03,123.54
78,27.92,32.37,36.12,43.63,51.53,61.46,65.29,235.01,21.42,235.01,98.22,131.86,108.10,124.42,32.41,108.10,124.42
79,29.18,33.40,36.67,44.31,52.61,62.41,66.36,235.05,22.27,235.05,99.45,134.99,109.18,125.39,32.98,109.18,125.39
80,29.98,34.35,37.54,45.36,53.49,62.69,66.86,237.51,23.33,237.51,99.46,135.00,110.21,126.30,33.87,110.21,126.30
81,30.96,35.27,38.77,45.68,54.19,63.65,67.70,239.49,23.95,239.49,99.93,137.49,111.25,127.26,34.71,111.25,127.26
82,31.70,35.75,39.67,46.53,54.32,65.29,67.71,240.69,25.28,240.69,99.94,137.50,112.21,128.17,35.94,112.21,128.17
83,32.29,36.47,40.53,46.86,55.00,65.30,67.72,243.33,25.65,243.33,100.82,139.94,113.15,129.15,36.84,113.15,129.15
84,33.25,37.35,40.96,47.30,55.83,66.09,68.25,246.13,26.49,246.13,100.84,139.95,114.12,130.07,37.38,114.12,130.07
85,34.15,37.92,41.74,48.06,56.69,66.80,68.99,248.98,27.34,248.98,101.18,143.07,115.07,131.02,38.62,115.07,131.02
86,35.43,39.53,43.00,48.96,57.37,68.05,70.44,251.61,28.42,251.61,101.19,143.08,116.12,131.89,39.12,116.12,131.89
87,36.12,39.67,43.13,48.97,58.12,68.10,70.54,254.44,29.02,254.44,102.37,145.44,117.16,132.89,39.97,117.16,132.89
88,37.98,40.95,44.78,50.55,58.88,68.81,72.00,257.25,29.85,257.25,102.38,145.45,118.21,133.76,40.89,118.21,133.76
89,39.30,41.70,45.63,50.71,59.61,69.52,73.50,259.93,30.71,259.93,103.07,147.76,119.17,134.72,41.75,119.17,134.72
90,40.20,42.37,45.86,51.23,59.89,69.81,73.55,262.56,31.53,262.56,103.08,147.77,120.13,135.66,42.66,120.13,135.66
91,40.46,43.10,46.32,51.24,60.51,69.82,73.64,265.38,32.72,265.38,103.73,150.54,121.08,136.61,43.50,121.08,136.61
92,42.24,43.91,47.00,52.01,61.30,70.11,74.43,267.90,33.24,267.90,103.75,150.55,122.01,137.54,44.39,122.01,137.54
93,42.43,44.76,48.35,52.72,61.78,70.37,75.19,270.51,34.10,270.51,104.44,152.91,122.99,138.47,45.25,122.99,138.47
94,43.42,45.13,48.57,53.41,62.50,70.51,75.97,273.07,34.93,273.07,104.45,152.93,123.93,139.42,46.60,123.93,139.42
95,44.43,46.34,49.32,54.12,62.92,70.75,76.78,275.71,35.79,275.71,105.27,155.48,124.98,140.31,47.03,124.98,140.31
96,45.42,46.66,51.13,55.26,63.28,71.25,78.27,278.24,36.61,278.24,105.28,155.49,126.02,141.25,48.37,126.02,141.25
97,46.47,48.02,51.14,55.60,64.04,71.26,78.32,280.89,37.46,280.89,105.93,158.20,127.10,142.20,48.79,127.10,142.20
98,47.53,48.33,51.89,56.26,64.76,71.78,79.10,283.38,38.29,283.38,105.94,158.21,128.15,143.17,50.54,128.15,143.17
99,48.57,49.10,53.39,56.96,65.51,72.50,79.88,286.04,39.52,286.04,106.46,160.46,129.08,144.11,50.55,129.08,144.11
100,49.48,49.90,53.86,57.82,66.23,73.23,80.67,288.70,40.39,288.70,106.48,160.47,130.05,145.02,51.89,130.05,145.02
101,49.51,49.91,53.87,57.83,66.25,73.24,80.68,288.71,40.84,288.71,106.49,160.48,131.02,145.98,52.79,131.02,145.98
102,49.92,50.53,54.47,58.31,66.40,73.25,80.73,288.72,41.68,288.72,106.50,160.49,131.94,146.88,53.29,131.94,146.88
103,51.28,51.31,55.14,58.90,67.66,74.53,81.43,291.01,42.53,291.01,106.51,160.50,133.00,147.86,54.06,133.00,147.86
104,51.59,52.06,55.80,59.52,67.87,74.75,82.20,293.76,43.79,293.76,106.52,160.51,134.06,148.77,54.93,134.06,148.77
105,52.44,52.83,56.44,60.75,68.92,75.18,82.91,296.38,44.23,296.38,106.53,160.52,135.10,149.72,55.79,135.10,149.72
106,53.30,53.62,57.08,60.76,68.93,75.86,83.67,299.13,45.06,299.13,109.61,166.21,136.07,150.64,56.68,136.07,150.64
107,54.08,54.43,58.30,61.96,69.55,76.52,85.16,301.89,45.88,301.89,109.62,166.22,137.00,151.55,58.09,137.00,151.55
108,54.86,55.21,58.40,61.99,70.19,77.19,85.17,304.64,46.75,304.64,109.63,166.23,137.96,152.48,58.43,137.96,152.48
109,55.65,55.96,59.03,62.60,70.81,77.85,85.93,307.25,47.60,307.25,109.64,166.24,138.86,153.42,59.34,138.86,153.42
110,56.33,56.79,59.71,63.20,71.50,78.55,86.67,309.85,48.46,309.85,109.65,166.25,139.98,154.38,60.20,139.98,154.38
111,56.96,57.42,61.55,64.43,72.10,79.19,88.45,313.36,49.27,313.36,112.93,172.75,141.02,155.29,61.64,141.02,155.29
112,58.12,58.61,61.62,64.44,72.71,79.88,88.55,316.91,50.12,316.91,112.94,172.76,142.06,156.30,62.55,142.06,156.30
113,58.18,58.66,62.30,65.03,73.37,80.54,90.16,319.65,50.95,319.65,112.95,172.78,142.99,157.40,62.82,142.99,157.40
114,58.79,59.88,62.99,66.30,74.60,81.89,90.75,322.44,51.78,322.44,112.96,172.79,143.98,158.42,64.31,143.98,158.42
115,59.43,60.56,63.07,66.47,74.61,81.90,90.76,325.18,53.13,325.18,112.97,172.80,144.92,159.43,64.58,144.92,159.43
116,60.05,60.79,64.36,66.78,75.11,82.39,91.32,327.21,53.49,327.21,115.92,179.30,145.89,160.53,66.12,145.89,160.53
117,60.65,61.43,65.01,68.01,75.72,83.70,92.79,329.82,54.35,329.82,115.93,179.31,146.89,161.57,66.33,146.89,161.57
118,61.28,62.68,65.08,68.21,76.34,83.71,93.62,332.42,55.20,332.42,115.94,179.32,147.97,162.57,67.88,147.97,162.57
119,61.93,62.75,65.74,68.60,76.99,84.37,94.73,337.23,56.02,337.23,115.95,179.33,149.04,163.54,68.07,149.04,163.54
120,63.00,63.92,66.42,69.24,77.61,85.03,94.85,340.00,56.89,340.00,115.96,179.34,150.05,164.48,70.76,150.05,164.48
121,63.69,64.28,67.11,69.73,78.10,85.50,95.28,342.26,57.72,342.26,118.63,185.83,151.14,165.40,70.77,151.14,165.40
122,64.13,64.89,67.77,70.35,78.72,86.84,96.06,345.17,58.59,345.17,118.64,185.84,152.20,166.31,70.78,152.20,166.31
123,64.78,64.96,69.14,70.95,79.34,87.06,96.81,348.11,59.41,348.11,118.65,185.85,153.22,167.27,71.59,153.22,167.27
124,65.40,66.22,69.85,71.60,79.99,87.48,97.54,351.01,60.23,351.01,118.66,185.87,154.27,168.18,73.18,154.27,168.18
125,66.06,66.23,69.88,72.22,80.60,88.15,98.28,353.94,61.11,353.94,118.67,185.88,155.32,169.15,73.36,155.32,169.15
126,67.32,67.52,71.93,72.69,81.07,89.28,100.80,356.14,61.95,356.14,121.05,192.43,156.44,170.05,74.96,156.44,170.05
127,67.39,67.55,71.95,73.31,81.69,89.29,100.81,359.04,62.77,359.04,121.06,192.47,157.45,171.02,75.12,157.45,171.02
128,68.02,68.04,72.66,73.95,82.93,90.89,102.31,361.96,63.63,361.96,121.07,192.48,158.53,172.06,76.00,158.53,172.06
129,69.31,69.57,73.36,74.59,82.94,90.90,102.32,364.87,64.46,364.87,121.08,192.49,159.58,173.06,76.85,159.58,173.06
130,69.34,69.58,74.03,75.16,83.54,91.22,102.86,367.78,65.94,367.78,121.10,192.50,160.62,174.10,78.52,160.62,174.10
131,69.97,70.02,74.95,75.68,83.99,92.33,103.87,371.75,66.77,371.75,123.69,197.70,161.67,176.21,78.63,161.67,176.21
132,70.64,71.38,74.96,76.29,84.62,92.34,104.38,374.66,67.00,374.66,123.70,197.71,162.75,176.22,79.52,162.75,176.22
133,71.29,71.49,75.45,76.90,85.22,92.98,104.72,377.59,67.83,377.59,123.71,197.72,163.77,177.24,80.38,163.77,177.24
134,71.94,72.04,76.20,77.56,85.87,93.62,105.17,380.53,68.72,380.53,123.72,197.73,164.84,178.29,81.26,164.84,178.29
135,72.49,73.46,76.87,78.20,86.57,94.31,106.68,383.41,69.55,383.41,123.73,197.74,165.90,179.23,82.91,165.90,179.23
136,73.10,74.33,78.86,78.87,87.26,95.00,106.71,386.33,70.38,386.33,126.23,204.05,166.99,180.17,83.70,166.99,180.17
137,73.73,74.34,79.43,79.44,87.77,95.59,107.42,389.28,71.24,389.28,126.24,204.06,169.07,181.11,83.91,169.07,181.11
138,74.40,75.52,80.59,80.85,89.32,97.30,109.37,392.18,72.08,392.18,126.26,204.07,169.08,182.02,84.78,169.08,182.02
139,75.08,76.28,80.60,80.86,89.59,97.31,109.38,395.10,72.91,395.10,126.27,204.08,170.12,182.92,85.65,170.12,182.92
140,75.74,76.50,80.62,81.50,90.04,97.72,109.69,397.86,73.78,397.86,126.28,204.09,172.19,183.89,87.37,172.19,183.89
141,76.41,77.00,82.11,82.15,90.54,98.21,110.24,399.84,74.60,399.84,128.66,210.93,172.20,184.80,88.23,172.20,184.80
142,76.72,77.72,82.12,82.81,91.22,98.89,110.96,402.67,75.43,402.67,128.67,210.94,173.27,185.78,88.26,173.27,185.78
143,77.40,78.43,82.85,83.48,91.91,99.59,111.72,405.40,76.31,405.40,128.68,210.95,174.34,186.69,89.17,174.34,186.69
144,78.08,79.15,84.45,84.47,92.61,100.26,112.48,408.18,77.12,408.18,128.69,210.96,175.41,187.75,90.90,175.41,187.75
145,78.35,81.47,85.15,85.18,93.31,100.92,113.23,411.07,77.99,411.07,128.71,213.01,176.40,188.77,91.79,176.40,188.77
146,79.03,81.48,85.16,85.47,94.00,101.59,113.95,414.00,78.82,414.00,131.31,217.35,177.48,189.82,91.80,177.48,189.82
147,80.21,81.50,85.96,86.16,94.67,102.29,114.73,416.89,79.66,416.89,131.32,217.37,178.54,190.87,93.57,178.54,190.87
148,80.42,82.10,86.85,86.87,96.07,102.97,115.49,419.82,80.48,419.82,131.33,217.38,179.62,191.88,94.43,179.62,191.88
149,81.34,82.82,87.50,87.52,96.28,103.62,116.79,424.76,82.13,424.76,131.34,217.39,180.67,192.95,94.44,180.67,192.95
150,81.35,83.57,88.94,90.44,96.79,104.34,117.55,427.68,82.19,427.68,131.35,217.40,181.72,193.98,95.31,181.72,193.98
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We reserve the right to modify, amend or supplement our rates.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Go to fedex.com/us/rates-surcharges for additional fee and surcharge information.,,,,,,,,,,,,,,,,,
